/Users/alex.jordan/AHSS/source/main.ptx:4:128: error: found attribute "archive", but no attributes allowed here
/Users/alex.jordan/AHSS/source/main.ptx:6:18: error: element "document-id" not allowed anywhere; expected the element end-tag or element "asymptote-preamble", "author-biographies", "brandlogo", "cross-references", "feedback", "images", "initialism", "latex-image-preamble", "latex-preamble", "macros", "numbering" or "rename"
/Users/alex.jordan/AHSS/source/frontmatter.ptx:221:14: error: element "example" not allowed here; expected the element end-tag or element "aside", "attribution", "biographical", "blockquote", "commentary", "console", "contributors", "historical", "image", "p", "paragraphs", "pre", "program", "sbsgroup", "sidebyside", "tabular" or "video"
/Users/alex.jordan/AHSS/source/basicExampleOfStentsAndStrokes.ptx:59:158: error: text not allowed here; expected the element end-tag
/Users/alex.jordan/AHSS/source/basicExampleOfStentsAndStrokes.ptx:59:336: error: text not allowed here; expected the element end-tag
/Users/alex.jordan/AHSS/source/numericalData.ptx:1308:207: error: text not allowed here; expected the element end-tag
/Users/alex.jordan/AHSS/source/numericalData.ptx:1441:129: error: element "q" not allowed here; expected the element end-tag
/Users/alex.jordan/AHSS/source/numericalData.ptx:1831:205: error: element "q" not allowed here; expected the element end-tag
/Users/alex.jordan/AHSS/source/numericalData.ptx:1831:268: error: text not allowed here; expected the element end-tag
/Users/alex.jordan/AHSS/source/numericalSummariesAndBoxPlots.ptx:198:108: error: text not allowed here; expected the element end-tag
/Users/alex.jordan/AHSS/source/numericalSummariesAndBoxPlots.ptx:2777:177: error: attribute "href" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/alex.jordan/AHSS/source/numericalSummariesAndBoxPlots.ptx:2778:166: error: attribute "href" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/alex.jordan/AHSS/source/numericalSummariesAndBoxPlots.ptx:2814:176: error: attribute "href" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/alex.jordan/AHSS/source/numericalSummariesAndBoxPlots.ptx:2818:165: error: attribute "href" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/alex.jordan/AHSS/source/categoricalData.ptx:726:203: error: text not allowed here; expected the element end-tag
/Users/alex.jordan/AHSS/source/categoricalData.ptx:827:162: error: text not allowed here; expected the element end-tag
